system-exclusive hex 00 20 6B 07 01 01 00 15 dec
system-exclusive hex 00 20 6B 07 01 00 20 16 00 23 56 43 4F 44 54 79 00 70 65 63 0C 55 55 46 00 50 61 72 61 6D 31 63 01 6E 5F 5F 46 50 61 72 dec
system-exclusive hex 00 20 6B 07 01 01 20 16 30 61 6D 32 63 6E 20 29 00 46 50 61 72 61 6D 33 06 63 6E 1F 32 47 42 65 00 6E 64 52 6E 67 63 18 dec
system-exclusive hex 00 20 6B 07 01 02 20 16 00 00 40 40 23 56 43 46 00 44 54 79 70 65 63 02 01 7F 7F 46 43 75 74 6F 00 66 66 63 00 3A 24 44 dec
system-exclusive hex 00 20 6B 07 01 03 20 16 40 52 65 73 6F 63 00 7F 00 7F 40 23 45 47 31 44 40 4D 6F 64 65 63 02 7F 00 7F 47 52 69 73 65 4C dec
system-exclusive hex 00 20 6B 07 01 04 20 16 00 76 6C 63 00 00 00 47 00 52 69 73 65 53 6C 70 00 63 00 00 00 47 46 61 00 6C 6C 4C 76 6C 63 00 dec
system-exclusive hex 00 20 6B 07 01 05 20 16 01 38 10 44 48 6F 6C 64 00 63 00 00 00 47 46 61 00 6C 6C 53 6C 70 63 00 00 00 00 46 41 6D 6F 75 dec
system-exclusive hex 00 20 6B 07 01 06 20 16 10 6E 74 63 00 7F 7F 40 00 23 4B 62 64 45 47 6C 00 69 64 65 63 00 00 00 00 46 4F 63 74 61 76 65 dec
system-exclusive hex 00 20 6B 07 01 07 20 16 04 63 06 2A 2A 45 56 65 00 6C 6F 63 63 01 00 00 00 44 48 6F 6C 64 63 01 00 00 00 46 47 6C 4D 6F dec
system-exclusive hex 00 20 6B 07 01 08 20 16 00 64 65 63 02 00 00 47 00 50 72 65 73 41 6D 70 00 63 0A 00 00 40 23 41 00 72 70 46 45 6E 61 62 dec
system-exclusive hex 00 20 6B 07 01 09 20 16 00 6C 65 63 01 00 00 45 00 52 61 6E 67 65 63 03 00 00 00 43 44 69 76 63 02 0A 19 59 44 52 61 74 dec
system-exclusive hex 00 20 6B 07 01 0A 20 16 08 65 63 00 60 2E 45 53 00 77 69 6E 67 63 19 00 00 00 44 53 79 6E 63 63 00 01 00 00 45 53 70 69 dec
system-exclusive hex 00 20 6B 07 01 0B 20 16 08 63 65 63 6E 00 00 44 20 44 69 63 65 63 6E 00 00 00 43 44 69 72 63 03 01 7F 7F 45 53 65 71 4F dec
system-exclusive hex 00 20 6B 07 01 0C 20 16 00 6E 63 01 00 00 40 23 00 4C 46 4F 45 53 68 61 10 70 65 63 05 19 19 43 00 44 69 76 63 0C 00 00 dec
system-exclusive hex 00 20 6B 07 01 0D 20 16 00 44 52 61 74 65 63 00 00 5F 31 44 53 79 6E 63 04 63 01 7F 7F 46 52 65 00 74 72 69 67 63 02 00 dec
system-exclusive hex 00 20 6B 07 01 0E 20 16 00 40 40 23 45 47 32 44 00 4D 6F 64 65 63 01 00 00 00 46 41 74 74 61 63 00 6B 63 00 00 00 46 44 dec
system-exclusive hex 00 20 6B 07 01 0F 20 16 00 65 63 52 65 6C 63 00 01 12 25 47 53 75 73 74 00 61 69 6E 63 00 00 00 00 46 4C 65 67 61 74 6F dec
system-exclusive hex 00 20 6B 07 01 10 20 16 00 63 01 00 00 40 23 47 00 65 6E 47 50 61 72 61 20 66 6F 6E 63 01 7F 7F 00 45 50 61 6E 65 6C 63 dec
system-exclusive hex 00 20 6B 07 01 11 20 16 00 03 00 00 47 50 6F 6C 40 79 43 6E 74 63 01 7D 00 7F 47 50 72 73 74 56 00 6F 6C 63 18 00 00 46 dec
system-exclusive hex 00 20 6B 07 01 12 20 16 00 56 6F 6C 75 6D 65 63 03 66 7E 7F 40 23 53 79 00 73 47 50 72 73 65 74 00 49 44 63 00 00 00 47 dec
system-exclusive hex 00 20 6B 07 01 13 20 16 00 50 72 73 65 74 42 74 00 63 00 00 00 44 53 61 00 76 65 63 00 00 00 47 00 55 74 69 6C 69 74 79 dec
system-exclusive hex 00 20 6B 07 01 14 20 16 00 63 00 00 00 40 23 4D 00 61 74 46 4D 61 74 45 00 6E 63 63 00 00 00 46 00 4D 61 74 42 74 6E 63 dec
system-exclusive hex 00 20 6B 07 01 15 20 16 00 00 00 00 47 41 73 73 00 69 67 6E 31 63 00 03 00 02 47 41 73 73 69 67 00 6E 32 63 00 05 00 47 dec
system-exclusive hex 00 20 6B 07 01 16 20 16 00 41 73 73 69 67 6E 33 00 63 00 04 09 40 23 43 00 6F 31 43 45 47 31 63 00 00 00 00 43 45 47 32 dec
system-exclusive hex 00 20 6B 07 01 17 20 16 04 63 00 7F 7F 43 4C 46 00 4F 63 00 00 00 43 58 00 70 72 63 00 00 00 43 00 4B 65 79 63 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 18 20 16 00 40 23 43 6F 32 43 45 00 47 31 63 00 00 00 43 00 45 47 32 63 00 00 00 00 43 4C 46 4F 63 00 00 dec
system-exclusive hex 00 20 6B 07 01 19 20 16 00 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 63 00 00 00 00 40 23 43 6F 00 33 43 45 47 31 63 00 dec
system-exclusive hex 00 20 6B 07 01 1A 20 16 01 40 63 43 45 47 32 63 00 00 00 00 43 4C 46 4F 00 63 00 00 00 43 58 70 00 72 63 00 00 00 43 4B dec
system-exclusive hex 00 20 6B 07 01 1B 20 16 00 65 79 63 00 00 00 40 00 23 43 6F 34 43 45 47 00 31 63 00 00 00 43 45 10 47 32 63 00 5F 7F 43 dec
system-exclusive hex 00 20 6B 07 01 1C 20 16 00 4C 46 4F 63 00 00 00 40 43 58 70 72 63 00 21 00 22 43 4B 65 79 63 00 01 5F 65 40 23 43 6F 35 dec
system-exclusive hex 00 20 6B 07 01 1D 20 16 00 43 45 47 31 63 00 00 00 00 43 45 47 32 63 00 00 00 00 43 4C 46 4F 63 00 00 1F 40 43 58 70 72 dec
system-exclusive hex 00 20 6B 07 01 1E 20 16 00 63 00 00 00 43 4B 65 00 79 63 00 00 00 40 23 00 43 6F 36 43 45 47 31 00 63 00 00 00 43 45 47 dec
system-exclusive hex 00 20 6B 07 01 1F 20 16 00 32 63 00 00 00 43 4C 00 46 4F 63 00 00 58 43 00 58 70 72 63 00 00 00 00 43 4B 65 79 63 00 00 dec
system-exclusive hex 00 20 6B 07 01 20 20 16 00 00 40 23 43 6F 37 43 00 45 47 31 63 00 00 00 00 43 45 47 32 63 00 00 00 00 43 4C 46 4F 63 00 dec
system-exclusive hex 00 20 6B 07 01 21 20 16 00 00 00 43 58 70 72 63 00 00 00 00 43 4B 65 79 00 63 00 00 00 40 23 53 00 79 41 40 23 53 65 71 dec
system-exclusive hex 00 20 6B 07 01 22 20 16 00 46 4C 65 6E 67 74 68 04 63 3C 7F 7F 47 58 69 00 63 65 52 73 74 63 01 00 00 00 47 47 61 74 65 dec
system-exclusive hex 00 20 6B 07 01 23 20 16 20 4C 65 6E 63 50 7F 7F 00 47 53 6D 6F 6F 74 68 00 31 63 01 00 00 47 53 00 6D 6F 6F 74 68 32 63 dec
system-exclusive hex 00 20 6B 07 01 24 20 16 00 01 00 00 47 53 6D 6F 00 6F 74 68 33 63 01 00 00 00 47 53 6D 6F 6F 74 00 68 34 63 01 00 00 40 dec
system-exclusive hex 00 20 6B 07 01 25 20 16 7E 20 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 26 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 27 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 28 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 29 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 2A 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 2B 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 2C 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 2D 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 2E 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 2F 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 30 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 31 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 32 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 33 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 34 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 35 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 36 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 37 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 38 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 39 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 3A 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 3B 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 3C 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 3D 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 3E 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 3F 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 40 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 41 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 42 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 43 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 44 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 45 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 46 20 16 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 7F 07 7F 7F 7F 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 47 20 16 00 00 00 00 00 02 00 00 1C 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 48 20 16 00 78 00 00 00 00 00 00 40 00 02 00 00 00 48 7F 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 49 20 16 0E 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 38 00 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 4A 20 16 60 02 00 00 00 48 7F 7F 01 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 48 07 7F 7F 7F 78 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 4B 20 16 00 00 00 00 00 02 00 00 1C 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 4C 20 16 00 78 00 00 00 00 00 00 40 00 02 00 00 00 48 7F 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 4D 20 16 0E 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 38 00 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 4E 20 16 60 02 00 00 00 48 7F 7F 01 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 48 07 7F 7F 7F 78 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 4F 20 16 00 00 00 00 00 02 00 00 1C 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 70 00 00 00 48 7F 7F 7F dec
system-exclusive hex 00 20 6B 07 01 50 20 16 00 78 00 00 00 00 00 00 40 00 02 00 00 00 48 7F 03 7F 7F 78 00 00 00 00 00 00 00 00 02 00 00 00 dec
system-exclusive hex 00 20 6B 07 01 51 20 16 0E 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 02 00 38 00 00 48 7F 7F 7F 78 00 00 00 00 00 00 00 00 dec
